Code,Name,Parameter,,,,,,,,,,,,,,,,,,,,
101,Show Text,"0:Face graphic file name
1:Face Graphic Index
2:Background (0:Window 1:Darken 2:Transparent)
3:Position (0:Upper 1:Middle 2:Lower)
4:Name",,,,,,,,,,,,,,,,,,,,
401,Show Text (message content),0:Message string,,,,,,,,,,,,,,,,,,,,
102,Show Choices,"0:choice array
1:Cancel Type (-2:Branching -1:Prohibited 0. 0... :each choice)
2:Default type (-1:none 0... :each choice) :each choice)
3:Background (0:Window 1:Darken 2:Transparent)
4:Position (0:Left 1:Middle 2:Right)",,,,,,,,,,,,,,,,,,,,
103,Input Number,"0:variable
1:Number of digits",,,,,,,,,,,,,,,,,,,,
104,Select Item,"0:Variable
1:item type (0:normal item 1:important thing 2:hidden item A 3:hidden item B)",,,,,,,,,,,,,,,,,,,,
402,Show Choice (when **),0:Alternative name,,,,,,,,,,,,,,,,,,,,
403,Show Choice (when canceling),-,,,,,,,,,,,,,,,,,,,,
105,Show Scrolling Text,"0:Speed
1:No fast forward",,,,,,,,,,,,,,,,,,,,
405,Show Scrolling Text (message content),0:Message string,,,,,,,,,,,,,,,,,,,,
108,Comment,0:Annotation string,,,,,,,,,,,,,,,,,,,,
408,Note (line 2 onwards),0:Annotation string,,,,,,,,,,,,,,,,,,,,
111,Conditional Branch,"0:conditional items (0:switches 1:variables 2:self-switches 3:timers 4:actors 5:enemy characters 6:characters 7:money 8:items 9:weapons 10:armor 11:buttons 12:scripts 13:vehicles)
1:Conditional Content 1
2:Conditional Content 2",,,,,,,,,,,,,,,,,,,,
411,Conditional Branch (else),-,,,,,,,,,,,,,,,,,,,,
112,Loop,-,,,,,,,,,,,,,,,,,,,,
413,Loop (repeat),-,,,,,,,,,,,,,,,,,,,,
113,Break Loop,-,,,,,,,,,,,,,,,,,,,,
115,Exit Event Processing,-,,,,,,,,,,,,,,,,,,,,
117,Common Event,0:Common Event ID,,,,,,,,,,,,,,,,,,,,
118,Label,0:Label name,,,,,,,,,,,,,,,,,,,,
119,Jump to Label,0:Label name,,,,,,,,,,,,,,,,,,,,
121,Control Switches,"0:Start number.
1:End number
2:Set value (0:ON 1:OFF)",,,,,,,,,,,,,,,,,,,,
122,Control Variables,"0:Start number.
1:End number
2:Operation(0:Assignment 1:Addition 2:Subtraction 3:Multiplication 4:Division 5:Surplus)
3:Operand(0:Constant 1:Variable 2:Random Number 3:Game Data 4:Script)
4:Operand setting contents 1
5:Operand setting contents 2
6:Operand Setting Contents 3",,,,,,,,,,,,,,,,,,,,
123,Control Self Switch,"0:Self switch (A or B or C or D)
1:Set value (0:ON 1:OFF)",,,,,,,,,,,,,,,,,,,,
124,Control Timer,"0:Operation (0:Start 1:Stop)
1:Seconds.",,,,,,,,,,,,,,,,,,,,
125,Change Gold,"0:operation (0:increase 1:decrease)
1:Operand type (0:Constant 1:Variable)
2:Operand (set value or variable number)",,,,,,,,,,,,,,,,,,,,
